Genome,sampleId,sampleName,AssemblyAccession,AssemblyName,SpeciesName,taxonomy_check_status,strain,virulence,virulence_pcr,geo_loc_country,host,isolation_source,collection_year,collected_by,env_broad_scale,type_material,source,representative_status,sample_type
112,GCF_020295565.1_ASM2029556v1,GCF_020295565.1,GCF_020295565.1,ASM2029556v1,Pectobacterium versatile,OK,SR3,NA,NA,United States,NA,carrot,2019,Chloe Wasendorf,NA,NA,NCBI,NA,Whole organism
113,GCF_020295515.1_ASM2029551v1,GCF_020295515.1,GCF_020295515.1,ASM2029551v1,Pectobacterium versatile,OK,SR4,NA,NA,United States,NA,potato,2019,Chloe Wasendorf,NA,NA,NCBI,NA,Whole organism
114,GCF_020295505.1_ASM2029550v1,GCF_020295505.1,GCF_020295505.1,ASM2029550v1,Pectobacterium brasiliense,OK,SR8,NA,NA,United States,NA,squash,2019,Chloe Wasendorf,NA,NA,NCBI,NA,Whole organism
115,GCF_020295425.1_ASM2029542v1,GCF_020295425.1,GCF_020295425.1,ASM2029542v1,Pectobacterium brasiliense,OK,SR11,NA,NA,United States,NA,Pumpkin,2019,Chloe Wasendorf,NA,NA,NCBI,NA,Whole organism
116,GCF_020181655.1_ASM2018165v1,GCF_020181655.1,GCF_020181655.1,ASM2018165v1,Pectobacterium colocasium,OK,LJ1,NA,NA,China,potato,NA,2019,NA,NA,type strain,NCBI,NA,cell culture
117,GCF_020181375.1_ASM2018137v1,GCF_020181375.1,GCF_020181375.1,ASM2018137v1,Pectobacterium aroidearum,corrected,LJ2,NA,NA,China,potato,NA,2019,NA,NA,NA,NCBI,NA,cell culture
118,GCF_020166465.1_ASM2016646v1,GCF_020166465.1,GCF_020166465.1,ASM2016646v1,Pectobacterium versatile,corrected,KC02,NA,NA,China,Chinese cabbage,NA,2015,NA,NA,NA,NCBI,NA,tissue sample
119,GCF_020166455.1_ASM2016645v1,GCF_020166455.1,GCF_020166455.1,ASM2016645v1,Pectobacterium versatile,corrected,KC03,NA,NA,China,Chinese cabbage,NA,2015,NA,NA,NA,NCBI,NA,tissue sample
120,GCF_020166435.1_ASM2016643v1,GCF_020166435.1,GCF_020166435.1,ASM2016643v1,Pectobacterium versatile,corrected,KC01,NA,NA,China,Chinese cabbage,NA,2015,NA,NA,NA,NCBI,NA,tissue sample
121,GCF_020047135.1_ASM2004713v1,GCF_020047135.1,GCF_020047135.1,ASM2004713v1,Pectobacterium polaris,OK,QK413-1,NA,NA,China,Solanum tuberosum L.,NA,2018,Huawei Li,NA,NA,NCBI,NA,pure culture
122,GCF_019426305.1_ASM1942630v1,GCF_019426305.1,GCF_019426305.1,ASM1942630v1,Pectobacterium polaris,OK,A3,NA,NA,Mexico,Cephalocereus tetetzo,NA,2017,NA,NA,NA,NCBI,NA,Bacteria isolated in culture media
123,GCF_018728555.1_ASM1872855v1,GCF_018728555.1,GCF_018728555.1,ASM1872855v1,Pectobacterium punjabense,OK,RNS08-28,NA,NA,France,Solanum tuberosum,NA,2008,Angelique Laurent,NA,NA,NCBI,NA,Tissue sample
124,GCF_018634035.1_ASM1863403v1,GCF_018634035.1,GCF_018634035.1,ASM1863403v1,Pectobacterium atrosepticum,OK,Green1,NA,NA,Greenland,Solanum tuberosum,agriculture field in Greenland,2019,NA,NA,NA,NCBI,NA,cell culture
125,GCF_018344415.1_ASM1834441v1,GCF_018344415.1,GCF_018344415.1,ASM1834441v1,Pectobacterium punjabense,OK,P9A19a,NA,NA,France,Solanum tuberosum,NA,2015,Pauline Dewaegeneire,NA,NA,NCBI,NA,Tissue sample
126,GCF_018219365.1_ASM1821936v1,GCF_018219365.1,GCF_018219365.1,ASM1821936v1,Pectobacterium versatile,OK,DSM 30169,NA,NA,Germany,Brassica oleracea var. capitate (cabbage),soft rot,2010,NA,NA,NA,NCBI,NA,cell
127,GCF_018095765.1_ASM1809576v1,GCF_018095765.1,GCF_018095765.1,ASM1809576v1,Pectobacterium versatile,OK,NY1753B,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
128,GCF_018095745.1_ASM1809574v1,GCF_018095745.1,GCF_018095745.1,ASM1809574v1,Pectobacterium versatile,OK,NY1715C,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
129,GCF_018095725.1_ASM1809572v1,GCF_018095725.1,GCF_018095725.1,ASM1809572v1,Pectobacterium versatile,OK,NY1705A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
130,GCF_018094745.1_ASM1809474v1,GCF_018094745.1,GCF_018094745.1,ASM1809474v1,Pectobacterium versatile,OK,NY1762B,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
131,GCF_018094705.1_ASM1809470v1,GCF_018094705.1,GCF_018094705.1,ASM1809470v1,Pectobacterium versatile,OK,NY1766A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
132,GCF_018094685.1_ASM1809468v1,GCF_018094685.1,GCF_018094685.1,ASM1809468v1,Pectobacterium versatile,OK,NY1765A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
133,GCF_018094665.1_ASM1809466v1,GCF_018094665.1,GCF_018094665.1,ASM1809466v1,Pectobacterium versatile,OK,NY1788A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
134,GCF_017255075.1_ASM1725507v1,GCF_017255075.1,GCF_017255075.1,ASM1725507v1,Pectobacterium brasiliense,OK,BL-2,NA,NA,China,potato,NA,2018,NA,cool,NA,NCBI,NA,NA
135,GCF_015689195.1_ASM1568919v1,GCF_015689195.1,GCF_015689195.1,ASM1568919v1,Pectobacterium aroidearum,corrected,L6,NA,NA,China,Syngonium podophyllum,leaf,2019,Peidong Xu and Huanwei Wang and Chunxiu Qin and Zengping Li and Chunhua Lin and Wenbo Liu,NA,NA,NCBI,representative genome,NA
136,GCF_016988595.1_ASM1698859v1,GCF_016988595.1,GCF_016988595.1,ASM1698859v1,Pectobacterium brasiliense,OK,IPO:3649 NAK:55,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
137,GCF_016950315.1_ASM1695031v1,GCF_016950315.1,GCF_016950315.1,ASM1695031v1,Pectobacterium brasiliense,corrected,IPO:0590,NA,NA,Peru,Solanum tuberosum,NA,1979,NA,NA,NA,NCBI,NA,cell culture
138,GCF_016950285.1_ASM1695028v1,GCF_016950285.1,GCF_016950285.1,ASM1695028v1,Pectobacterium brasiliense,OK,IPO:0821 SCRI:133,NA,NA,Israel,Solanum tuberosum,NA,1986,NA,NA,NA,NCBI,NA,cell culture
139,GCF_016950275.1_ASM1695027v1,GCF_016950275.1,GCF_016950275.1,ASM1695027v1,Pectobacterium parmentieri,OK,IPO:1955,avirulent,NA,Netherlands,Solanum tuberosum,potato,2002,NA,NA,NA,NCBI,NA,cell culture
140,GCF_016950225.1_ASM1695022v1,GCF_016950225.1,GCF_016950225.1,ASM1695022v1,Pectobacterium brasiliense,OK,IPO:3643,NA,NA,NA,Solanum tuberosum,NA,NA,NA,NA,NA,NCBI,NA,cell culture
141,GCF_016950195.1_ASM1695019v1,GCF_016950195.1,GCF_016950195.1,ASM1695019v1,Pectobacterium brasiliense,OK,IPO:3628,NA,NA,South Africa,Solanum tuberosum,NA,NA,NA,NA,NA,NCBI,NA,cell culture
142,GCF_016950175.1_ASM1695017v1,GCF_016950175.1,GCF_016950175.1,ASM1695017v1,Pectobacterium brasiliense,OK,IPO:3630,NA,NA,South Africa,Solanum tuberosum,NA,NA,NA,NA,NA,NCBI,NA,cell culture
143,GCF_016950155.1_ASM1695015v1,GCF_016950155.1,GCF_016950155.1,ASM1695015v1,Pectobacterium punjabense,OK,IPO:3715 SV1490b,avirulent,NA,Netherlands,Solanum tuberosum cv Smits Comet,Symptomatic Potato Stem,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
144,GCF_016950125.1_ASM1695012v1,GCF_016950125.1,GCF_016950125.1,ASM1695012v1,Pectobacterium brasiliense,OK,IPO:3843 JGAR:11,NA,NA,Netherlands,Solanum tuberosum,NA,2013,NA,NA,NA,NCBI,NA,cell culture
145,GCF_016950085.1_ASM1695008v1,GCF_016950085.1,GCF_016950085.1,ASM1695008v1,Pectobacterium brasiliense,OK,IPO:4064 NAK:242,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
146,GCF_016950075.1_ASM1695007v1,GCF_016950075.1,GCF_016950075.1,ASM1695007v1,Pectobacterium brasiliense,OK,IPO:3844 NAK:382 JGAR:12,avirulent,negative,Netherlands,Solanum tuberosum,potato,2009,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
147,GCF_016950015.1_ASM1695001v1,GCF_016950015.1,GCF_016950015.1,ASM1695001v1,Pectobacterium brasiliense,OK,IPO:4067 NAK:257,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
148,GCF_016949995.1_ASM1694999v1,GCF_016949995.1,GCF_016949995.1,ASM1694999v1,Pectobacterium brasiliense,OK,IPO:4055 NAK:152 GBBC:1819,NA,NA,NA,Solanum tuberosum,NA,NA,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
149,GCF_016949975.1_ASM1694997v1,GCF_016949975.1,GCF_016949975.1,ASM1694997v1,Pectobacterium brasiliense,OK,IPO:4068 NAK:256,avirulent,negative,Netherlands,Solanum tuberosum cv Kondor,Asymptomatic Potato Heel end,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
150,GCF_016949955.1_ASM1694995v1,GCF_016949955.1,GCF_016949955.1,ASM1694995v1,Pectobacterium versatile,OK,NAK:227,avirulent,NA,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2015,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
151,GCF_016949935.1_ASM1694993v1,GCF_016949935.1,GCF_016949935.1,ASM1694993v1,Pectobacterium polaris,OK,NAK:226,avirulent,NA,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
152,GCF_016949915.1_ASM1694991v1,GCF_016949915.1,GCF_016949915.1,ASM1694991v1,Pectobacterium brasiliense,OK,IPO:4058 NAK:235,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
153,GCF_016949885.1_ASM1694988v1,GCF_016949885.1,GCF_016949885.1,ASM1694988v1,Pectobacterium brasiliense,OK,NAK:241,virulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
154,GCF_016949875.1_ASM1694987v1,GCF_016949875.1,GCF_016949875.1,ASM1694987v1,Pectobacterium brasiliense,OK,NAK:247,virulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
155,GCF_016949855.1_ASM1694985v1,GCF_016949855.1,GCF_016949855.1,ASM1694985v1,Pectobacterium brasiliense,OK,NAK:245,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
156,GCF_016949835.1_ASM1694983v1,GCF_016949835.1,GCF_016949835.1,ASM1694983v1,Pectobacterium brasiliense,OK,NAK:243,virulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
157,GCF_016949795.1_ASM1694979v1,GCF_016949795.1,GCF_016949795.1,ASM1694979v1,Pectobacterium brasiliense,OK,IPO:4073 NAK:248,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
158,GCF_016949775.1_ASM1694977v1,GCF_016949775.1,GCF_016949775.1,ASM1694977v1,Pectobacterium brasiliense,OK,NAK:250,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
159,GCF_016949735.1_ASM1694973v1,GCF_016949735.1,GCF_016949735.1,ASM1694973v1,Pectobacterium brasiliense,OK,NAK:252,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
160,GCF_016949695.1_ASM1694969v1,GCF_016949695.1,GCF_016949695.1,ASM1694969v1,Pectobacterium polaris,corrected,IPO:4059 NAK:253,inconclusive,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
161,GCF_016949705.1_ASM1694970v1,GCF_016949705.1,GCF_016949705.1,ASM1694970v1,Pectobacterium brasiliense,OK,NAK:254,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
162,GCF_016949655.1_ASM1694965v1,GCF_016949655.1,GCF_016949655.1,ASM1694965v1,Pectobacterium brasiliense,OK,IPO:4066 NAK:259,avirulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
163,GCF_016949595.1_ASM1694959v1,GCF_016949595.1,GCF_016949595.1,ASM1694959v1,Pectobacterium brasiliense,OK,IPO:3707 NAK:377 77a,NA,positive,Netherlands,Solanum tuberosum cv Primura,potato stem,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
164,GCF_016949545.1_ASM1694954v1,GCF_016949545.1,GCF_016949545.1,ASM1694954v1,Pectobacterium brasiliense,OK,IPO:3708 NAK:378 99a,NA,positive,Netherlands,Solanum tuberosum cv Agria,potato stem,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
165,GCF_016949525.1_ASM1694952v1,GCF_016949525.1,GCF_016949525.1,ASM1694952v1,Pectobacterium brasiliense,OK,IPO:3650 NAK:376,virulent,positive,Netherlands,Solanum tuberosum,potato,NA,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
166,GCF_016949515.1_ASM1694951v1,GCF_016949515.1,GCF_016949515.1,ASM1694951v1,Pectobacterium brasiliense,OK,IPO:4056 NAK:264 GBBC:1756,avirulent,negative,Belgium,Solanum tuberosum,potato stem,2012,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
167,GCF_016949435.1_ASM1694943v1,GCF_016949435.1,GCF_016949435.1,ASM1694943v1,Pectobacterium brasiliense,OK,IPO:3709 NAK:379 112-1c,NA,positive,Netherlands,Solanum tuberosum cv Amora,potato stem,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
168,GCF_016949375.1_ASM1694937v1,GCF_016949375.1,GCF_016949375.1,ASM1694937v1,Pectobacterium brasiliense,OK,IPO:3711 NAK:381,NA,NA,NA,Solanum tuberosum,NA,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
169,GCF_016949355.1_ASM1694935v1,GCF_016949355.1,GCF_016949355.1,ASM1694935v1,Pectobacterium brasiliense,OK,NAK:384,virulent,positive,Netherlands,insect,Suction trap solution,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
170,GCF_016949345.1_ASM1694934v1,GCF_016949345.1,GCF_016949345.1,ASM1694934v1,Pectobacterium brasiliense,OK,NAK:385,avirulent,negative,Netherlands,insect,Bulk Suction trap,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
171,GCF_016949335.1_ASM1694933v1,GCF_016949335.1,GCF_016949335.1,ASM1694933v1,Pectobacterium brasiliense,OK,IPO:4135 NAK:383,virulent,positive,Netherlands,insect,Bulk Suction trap,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
172,GCF_016949315.1_ASM1694931v1,GCF_016949315.1,GCF_016949315.1,ASM1694931v1,Pectobacterium brasiliense,OK,NAK:397,virulent,positive,Netherlands,Hyacint,Asymptomatic Hyacinth Bulb,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
173,GCF_016949295.1_ASM1694929v1,GCF_016949295.1,GCF_016949295.1,ASM1694929v1,Pectobacterium brasiliense,OK,NAK:396,avirulent,negative,Netherlands,Hyacint,Asymptomatic Hyacinth Bulb,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
174,GCF_016949275.1_ASM1694927v1,GCF_016949275.1,GCF_016949275.1,ASM1694927v1,Pectobacterium brasiliense,OK,NAK:431,virulent,positive,Netherlands,Insect,Bulk Suction trap,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
175,GCF_016949255.1_ASM1694925v1,GCF_016949255.1,GCF_016949255.1,ASM1694925v1,Pectobacterium brasiliense,OK,IPO:4131 NAK:399 JGAR:16 180717-4,avirulent,negative,Netherlands,Solanum tuberosum,Symptomatic Potato Stem,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
176,GCF_016949235.1_ASM1694923v1,GCF_016949235.1,GCF_016949235.1,ASM1694923v1,Pectobacterium brasiliense,OK,NAK:430,virulent,positive,Netherlands,Insect,Bulk Suction trap,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
177,GCF_016949215.1_ASM1694921v1,GCF_016949215.1,GCF_016949215.1,ASM1694921v1,Pectobacterium brasiliense,corrected,NAK:433,avirulent,negative,Netherlands,Insect,Suction trap solution,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
178,GCF_016949195.1_ASM1694919v1,GCF_016949195.1,GCF_016949195.1,ASM1694919v1,Pectobacterium brasiliense,OK,NAK:435,avirulent,negative,Netherlands,Insect,Suction trap solution,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
179,GCF_016949155.1_ASM1694915v1,GCF_016949155.1,GCF_016949155.1,ASM1694915v1,Pectobacterium brasiliense,OK,NAK:466,avirulent,negative,Netherlands,NA,water,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
180,GCF_016949145.1_ASM1694914v1,GCF_016949145.1,GCF_016949145.1,ASM1694914v1,Pectobacterium brasiliense,OK,NAK:432,avirulent,negative,Netherlands,Insect,Bulk Suction trap,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
181,GCF_016949135.1_ASM1694913v1,GCF_016949135.1,GCF_016949135.1,ASM1694913v1,Pectobacterium brasiliense,OK,NAK:434,avirulent,negative,Netherlands,Insect,Suction trap solution,2018,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
182,GCF_016949095.1_ASM1694909v1,GCF_016949095.1,GCF_016949095.1,ASM1694909v1,Pectobacterium brasiliense,corrected,NAK:470,avirulent,negative,Netherlands,NA,water,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
183,GCF_016949085.1_ASM1694908v1,GCF_016949085.1,GCF_016949085.1,ASM1694908v1,Pectobacterium quasiaquaticum,renamed,NAK:467,avirulent,NA,Netherlands,NA,water,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
184,GCF_016949075.1_ASM1694907v1,GCF_016949075.1,GCF_016949075.1,ASM1694907v1,Pectobacterium versatile,OK,IPO:0139 NAK:93 PCC:139,NA,NA,NA,Solanum tuberosum,NA,NA,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
185,GCF_016949055.1_ASM1694905v1,GCF_016949055.1,GCF_016949055.1,ASM1694905v1,Pectobacterium brasiliense,corrected,NAK:468,avirulent,negative,Netherlands,NA,water,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
186,GCF_016949035.1_ASM1694903v1,GCF_016949035.1,GCF_016949035.1,ASM1694903v1,Pectobacterium versatile,OK,NAK:94 PCC:163,NA,NA,NA,Solanum tuberosum,NA,NA,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
187,GCF_016944615.1_ASM1694461v1,GCF_016944615.1,GCF_016944615.1,ASM1694461v1,Pectobacterium brasiliense,OK,IPO:3649 NAK:375,virulent,positive,Netherlands,Solanum tuberosum,potato,NA,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
188,GCF_016944595.1_ASM1694459v1,GCF_016944595.1,GCF_016944595.1,ASM1694459v1,Pectobacterium brasiliense,OK,IPO:3710 NAK:380,NA,positive,Netherlands,Solanum tuberosum,potato stem,2013,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
189,GCF_016944555.1_ASM1694455v1,GCF_016944555.1,GCF_016944555.1,ASM1694455v1,Pectobacterium brasiliense,OK,IPO:4057 NAK:249,virulent,positive,Netherlands,Solanum tuberosum cv Noblesse,Asymptomatic Potato Heel end,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
190,GCF_016944435.1_ASM1694443v1,GCF_016944435.1,GCF_016944435.1,ASM1694443v1,Pectobacterium brasiliense,OK,IPO:4060 NAK:251,virulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
191,GCF_016944315.1_ASM1694431v1,GCF_016944315.1,GCF_016944315.1,ASM1694431v1,Pectobacterium brasiliense,OK,IPO:4062 NAK:237,avirulent,negative,Netherlands,Solanum tuberosum cv Festien,Asymptomatic Potato Heel end,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
192,GCF_016944295.1_ASM1694429v1,GCF_016944295.1,GCF_016944295.1,ASM1694429v1,Pectobacterium brasiliense,OK,IPO:4065 NAK:223,avirulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
193,GCF_016944275.1_ASM1694427v1,GCF_016944275.1,GCF_016944275.1,ASM1694427v1,Pectobacterium brasiliense,OK,IPO:4071 NAK:240,virulent,positive,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2016,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
194,GCF_016944255.1_ASM1694425v1,GCF_016944255.1,GCF_016944255.1,ASM1694425v1,Pectobacterium brasiliense,OK,IPO:4132 NAK:239,avirulent,negative,Netherlands,Solanum tuberosum,Asymptomatic Potato Heel end,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
195,GCF_016944235.1_ASM1694423v1,GCF_016944235.1,GCF_016944235.1,ASM1694423v1,Pectobacterium brasiliense,OK,IPO:4134 NAK:395,NA,NA,Netherlands,Hyacinthus sp.,NA,2017,Robert Vreeburg,NA,NA,NCBI,NA,cell culture
196,GCF_016864975.1_ASM1686497v1,GCF_016864975.1,GCF_016864975.1,ASM1686497v1,Pectobacterium brasiliense,OK,ZLMLSHJ5,NA,NA,China,Solanum tuberosum L.,NA,2018,NA,NA,NA,NCBI,NA,Pure culture
197,GCF_016864935.1_ASM1686493v1,GCF_016864935.1,GCF_016864935.1,ASM1686493v1,Pectobacterium parmentieri,OK,QK-5,NA,NA,China,Solanum tuberosum L.,NA,2019,NA,NA,NA,NCBI,NA,tissue sample
198,GCF_016742935.1_ASM1674293v1,GCF_016742935.1,GCF_016742935.1,ASM1674293v1,Pectobacterium carotovorum,OK,NY1767A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Cell culture
199,GCF_016742895.1_ASM1674289v1,GCF_016742895.1,GCF_016742895.1,ASM1674289v1,Pectobacterium carotovorum,OK,NY1786A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Cell culture
200,GCF_016742905.1_ASM1674290v1,GCF_016742905.1,GCF_016742905.1,ASM1674290v1,Pectobacterium atrosepticum,OK,NY1720A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Cell culture
201,GCA_016642095.1_ASM1664209v1,GCA_016642095.1,GCA_016642095.1,ASM1664209v1,Pectobacterium versatile,renamed,15,NA,NA,Republic of Korea,Drosophila,NA,2017,NA,NA,NA,NCBI,NA,whole organism
202,GCF_016415585.1_ASM1641558v1,GCF_016415585.1,GCF_016415585.1,ASM1641558v1,Pectobacterium carotovorum,corrected,2A,NA,NA,Russian Federation,NA,Solanum tuberosum,1974,A.N. Evtushenkov,NA,NA,NCBI,NA,cell culture
203,GCF_016126895.1_ASM1612689v1,GCF_016126895.1,GCF_016126895.1,ASM1612689v1,Pectobacterium parmentieri,OK,WC19161,NA,NA,China,Solanum tuberosum,potato plants,2019,NA,village biome[ENVO:01000246],NA,NCBI,NA,NA
204,GCF_016107195.1_ASM1610719v1,GCF_016107195.1,GCF_016107195.1,ASM1610719v1,Pectobacterium parmentieri,OK,NY1533B,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
205,GCF_016107185.1_ASM1610718v1,GCF_016107185.1,GCF_016107185.1,ASM1610718v1,Pectobacterium parmentieri,OK,NY1532B,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
206,GCF_016107165.1_ASM1610716v1,GCF_016107165.1,GCF_016107165.1,ASM1610716v1,Pectobacterium parmentieri,OK,NY1540A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
207,GCF_016107125.1_ASM1610712v1,GCF_016107125.1,GCF_016107125.1,ASM1610712v1,Pectobacterium parmentieri,OK,NY1548A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
208,GCF_016107135.1_ASM1610713v1,GCF_016107135.1,GCF_016107135.1,ASM1610713v1,Pectobacterium parmentieri,OK,NY1584A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
209,GCF_016107095.1_ASM1610709v1,GCF_016107095.1,GCF_016107095.1,ASM1610709v1,Pectobacterium parmentieri,OK,NY1585A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
210,GCF_016107085.1_ASM1610708v1,GCF_016107085.1,GCF_016107085.1,ASM1610708v1,Pectobacterium parmentieri,OK,NY1587A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
211,GCF_016107065.1_ASM1610706v1,GCF_016107065.1,GCF_016107065.1,ASM1610706v1,Pectobacterium parmentieri,OK,NY1588A,NA,NA,United States,potato,NA,2016,NA,NA,NA,NCBI,NA,Tissue
212,GCF_016107025.1_ASM1610702v1,GCF_016107025.1,GCF_016107025.1,ASM1610702v1,Pectobacterium parmentieri,OK,NY1712A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
213,GCF_016107035.1_ASM1610703v1,GCF_016107035.1,GCF_016107035.1,ASM1610703v1,Pectobacterium parmentieri,OK,NY1722A,NA,NA,United States,potato,NA,2017,NA,NA,NA,NCBI,NA,Tissue
214,GCF_003990515.2_ASM399051v2,GCF_003990515.2,GCF_003990515.2,ASM399051v2,Pectobacterium brasiliense,OK,F126,NA,NA,Russian Federation,Solanum tuberosum,NA,2012,NA,NA,NA,NCBI,NA,cell culture
215,GCF_002920045.2_ASM292004v2,GCF_002920045.2,GCF_002920045.2,ASM292004v2,Pectobacterium parmentieri,OK,PB20,NA,NA,Russian Federation,NA,sewage water at the washing station of potato storage facility,2014,Phytoengineering Ltd,NA,NA,NCBI,NA,cell culture
216,GCF_002921235.2_ASM292123v2,GCF_002921235.2,GCF_002921235.2,ASM292123v2,Pectobacterium versatile,OK,F131,NA,NA,Russian Federation,NA,Potato with the soft rot symptoms,1993,Alexander N. Ignatov,NA,NA,NCBI,NA,NA
217,GCF_015709085.1_ASM1570908v1,GCF_015709085.1,GCF_015709085.1,ASM1570908v1,Pectobacterium aroidearum,renamed,PCCS1,NA,NA,China,Zantedeschia sp. (colored calla lily),NA,NA,NA,NA,NA,NCBI,NA,NA
